"seed","modelindex","seedmod"
2099250300,89,"2099250300.89"
553944768,200,"553944768.200"
2387158051,555,"2387158051.555"
2587638222,555,"2587638222.555"
884298832,563,"884298832.563"
2776977750,600,"2776977750.600"
2947990758,600,"2947990758.600"
4260897988,600,"4260897988.600"
283359780,647,"283359780.647"
800671986,647,"800671986.647"
1410827373,647,"1410827373.647"
1429158895,647,"1429158895.647"
2186059794,647,"2186059794.647"
2408622171,647,"2408622171.647"
2463684711,647,"2463684711.647"
2977044203,647,"2977044203.647"
2987488969,647,"2987488969.647"
16601004,691,"16601004.691"
18272839,691,"18272839.691"
52226503,691,"52226503.691"
73653774,691,"73653774.691"
123933562,691,"123933562.691"
158549267,691,"158549267.691"
176903477,691,"176903477.691"
206043678,691,"206043678.691"
283359780,691,"283359780.691"
293379938,691,"293379938.691"
313404950,691,"313404950.691"
440086838,691,"440086838.691"
501174615,691,"501174615.691"
553944768,691,"553944768.691"
553958512,691,"553958512.691"
613991555,691,"613991555.691"
644289465,691,"644289465.691"
749138265,691,"749138265.691"
767405138,691,"767405138.691"
773013889,691,"773013889.691"
800671986,691,"800671986.691"
829606697,691,"829606697.691"
829790803,691,"829790803.691"
835584094,691,"835584094.691"
884298832,691,"884298832.691"
902336083,691,"902336083.691"
916659413,691,"916659413.691"
953770406,691,"953770406.691"
988320027,691,"988320027.691"
1062596789,691,"1062596789.691"
1068544293,691,"1068544293.691"
1111628040,691,"1111628040.691"
1116924851,691,"1116924851.691"
1140555014,691,"1140555014.691"
1163216082,691,"1163216082.691"
1191789054,691,"1191789054.691"
1410827373,691,"1410827373.691"
1429158895,691,"1429158895.691"
1440576054,691,"1440576054.691"
1448329200,691,"1448329200.691"
1499941704,691,"1499941704.691"
1535973786,691,"1535973786.691"
1763963450,691,"1763963450.691"
1783207018,691,"1783207018.691"
1931309650,691,"1931309650.691"
2095433836,691,"2095433836.691"
2099250300,691,"2099250300.691"
2108190576,691,"2108190576.691"
2160468435,691,"2160468435.691"
2186059794,691,"2186059794.691"
2190430610,691,"2190430610.691"
2218270587,691,"2218270587.691"
2235104824,691,"2235104824.691"
2238919982,691,"2238919982.691"
2328441983,691,"2328441983.691"
2375007324,691,"2375007324.691"
2387158051,691,"2387158051.691"
2396060786,691,"2396060786.691"
2408622171,691,"2408622171.691"
2414432728,691,"2414432728.691"
2431892350,691,"2431892350.691"
2448221675,691,"2448221675.691"
2456740393,691,"2456740393.691"
2463684711,691,"2463684711.691"
2587638222,691,"2587638222.691"
2589851716,691,"2589851716.691"
2603746130,691,"2603746130.691"
2621070261,691,"2621070261.691"
2640028681,691,"2640028681.691"
2767825865,691,"2767825865.691"
2776977750,691,"2776977750.691"
2787103171,691,"2787103171.691"
2812477748,691,"2812477748.691"
2848726040,691,"2848726040.691"
2886618128,691,"2886618128.691"
2894940099,691,"2894940099.691"
2947990758,691,"2947990758.691"
2977044203,691,"2977044203.691"
2987488969,691,"2987488969.691"
2994725687,691,"2994725687.691"
3056777668,691,"3056777668.691"
3162864798,691,"3162864798.691"
3165192143,691,"3165192143.691"
3216928058,691,"3216928058.691"
3340067219,691,"3340067219.691"
3409443468,691,"3409443468.691"
3436916023,691,"3436916023.691"
3522021942,691,"3522021942.691"
3554892330,691,"3554892330.691"
3735160950,691,"3735160950.691"
3899598976,691,"3899598976.691"
3925196109,691,"3925196109.691"
3990431749,691,"3990431749.691"
3992150825,691,"3992150825.691"
4077204288,691,"4077204288.691"
4260897988,691,"4260897988.691"
124345883,698,"124345883.698"
884298832,698,"884298832.698"
916659413,698,"916659413.698"
1140555014,698,"1140555014.698"
2238919982,698,"2238919982.698"
2463684711,698,"2463684711.698"
73653774,736,"73653774.736"
123933562,736,"123933562.736"
283359780,736,"283359780.736"
293379938,736,"293379938.736"
313404950,736,"313404950.736"
613991555,736,"613991555.736"
749138265,736,"749138265.736"
767405138,736,"767405138.736"
800671986,736,"800671986.736"
829790803,736,"829790803.736"
884298832,736,"884298832.736"
902336083,736,"902336083.736"
988320027,736,"988320027.736"
1068544293,736,"1068544293.736"
1116924851,736,"1116924851.736"
